,State,Ethnicity,Under 1 year,1-4 years,5-14 years,15-24 years,25-34 years,35-44 years,45-54 years,55-64 years,65-74 years,75-84 years,85 years and over
0,Alabama,Hispanic or Latino,5140.0,21313.0,55842.0,40247.0,35536.0,36059.0,25149.0,15040.0,7081.0,3154.0,1258.0
0,Alabama,Non-Hispanic White,31393.0,133561.0,384527.0,415733.0,434490.0,413273.0,456425.0,509624.0,420195.0,233600.0,72283.0
0,Alabama,Non-Hispanic Black,17344.0,68397.0,192453.0,210069.0,214542.0,180821.0,171118.0,179325.0,122611.0,50874.0,16389.0
0,Alabama,Non-Hispanic American Indian or Alaska Native,320.0,894.0,2862.0,3903.0,4110.0,3927.0,4114.0,4802.0,3554.0,1529.0,397.0
0,Alabama,Non-Hispanic Asian,703.0,3349.0,9580.0,11238.0,12534.0,13177.0,11962.0,8475.0,5424.0,2235.0,543.0
0,Alabama,Non-Hispanic Native Hawaiian or Other Pacific Islander,47.0,127.0,358.0,484.0,434.0,455.0,327.0,280.0,161.0,71.0,21.0
0,Alabama,Non-Hispanic More than one race,1954.0,9815.0,23138.0,15762.0,10078.0,6829.0,5947.0,6104.0,4463.0,2229.0,652.0
0,Alaska,Hispanic or Latino,866.0,4809.0,11133.0,9914.0,11287.0,8209.0,5534.0,4007.0,2044.0,688.0,210.0
0,Alaska,Non-Hispanic White,4869.0,20140.0,53898.0,53542.0,73744.0,66662.0,61006.0,72229.0,52259.0,20218.0,5278.0
0,Alaska,Non-Hispanic Black,323.0,1407.0,3268.0,4357.0,5252.0,3814.0,3008.0,2890.0,1632.0,533.0,139.0
0,Alaska,Non-Hispanic American Indian or Alaska Native,1796.0,7364.0,21014.0,18402.0,18764.0,14189.0,12224.0,12730.0,7918.0,3335.0,802.0
0,Alaska,Non-Hispanic Asian,470.0,2039.0,5936.0,7022.0,8895.0,6952.0,6999.0,6686.0,4080.0,1600.0,543.0
0,Alaska,Non-Hispanic Native Hawaiian or Other Pacific Islander,150.0,618.0,2018.0,1970.0,2132.0,1658.0,1122.0,832.0,386.0,138.0,34.0
0,Alaska,Non-Hispanic More than one race,1504.0,4725.0,13790.0,10864.0,8629.0,5695.0,3665.0,3105.0,1781.0,540.0,175.0
0,Arizona,Hispanic or Latino,37262.0,159001.0,452217.0,453282.0,410876.0,345724.0,284997.0,207447.0,121654.0,54828.0,15942.0
0,Arizona,Non-Hispanic White,30860.0,130728.0,393755.0,439004.0,506160.0,487332.0,522207.0,649581.0,642307.0,382777.0,120751.0
0,Arizona,Non-Hispanic Black,3717.0,17541.0,51542.0,53223.0,62397.0,51191.0,43770.0,38358.0,23787.0,10019.0,2701.0
0,Arizona,Non-Hispanic American Indian or Alaska Native,3851.0,16317.0,51909.0,49640.0,52833.0,40121.0,34908.0,32885.0,20526.0,9471.0,2660.0
0,Arizona,Non-Hispanic Asian,2286.0,9077.0,29229.0,36880.0,47264.0,47296.0,39256.0,28552.0,21337.0,9809.0,2885.0
0,Arizona,Non-Hispanic Native Hawaiian or Other Pacific Islander,161.0,657.0,1870.0,2117.0,2984.0,2582.0,1985.0,1560.0,946.0,412.0,73.0
0,Arizona,Non-Hispanic More than one race,3792.0,14538.0,41099.0,34477.0,25716.0,16879.0,11570.0,9452.0,6417.0,2780.0,725.0
0,Arkansas,Hispanic or Latino,4623.0,19710.0,55385.0,47504.0,39886.0,37080.0,28348.0,16702.0,7547.0,2821.0,933.0
0,Arkansas,Non-Hispanic White,22500.0,93392.0,271090.0,285121.0,295745.0,286683.0,296405.0,334086.0,281600.0,161289.0,52184.0
0,Arkansas,Non-Hispanic Black,6626.0,27290.0,76189.0,79529.0,76436.0,65047.0,57463.0,60458.0,40618.0,15695.0,5507.0
0,Arkansas,Non-Hispanic American Indian or Alaska Native,318.0,1142.0,3028.0,3531.0,3933.0,3114.0,3065.0,3541.0,2372.0,1075.0,340.0
0,Arkansas,Non-Hispanic Asian,511.0,2666.0,6700.0,7500.0,9944.0,9126.0,6802.0,5011.0,3412.0,1322.0,387.0
0,Arkansas,Non-Hispanic Native Hawaiian or Other Pacific Islander,152.0,707.0,2535.0,2111.0,2189.0,2226.0,897.0,540.0,239.0,69.0,23.0
0,Arkansas,Non-Hispanic More than one race,1625.0,7202.0,17207.0,12202.0,8046.0,5086.0,4156.0,4348.0,3471.0,1877.0,538.0
0,California,Hispanic or Latino,235304.0,981901.0,2891320.0,2833108.0,2803111.0,2400949.0,2083346.0,1535401.0,845858.0,382873.0,135136.0
0,California,Non-Hispanic White,124718.0,505136.0,1383330.0,1552820.0,2114874.0,1963369.0,2023184.0,2476488.0,2073298.0,1121455.0,442310.0
0,California,Non-Hispanic Black,24167.0,94376.0,277902.0,314907.0,409559.0,322589.0,317928.0,332276.0,207726.0,101467.0,33831.0
0,California,Non-Hispanic American Indian or Alaska Native,1705.0,7109.0,20141.0,22634.0,26244.0,22626.0,22767.0,25955.0,17993.0,8363.0,2507.0
0,California,Non-Hispanic Asian,48577.0,221775.0,640634.0,713404.0,1044131.0,994912.0,913375.0,815753.0,613840.0,309334.0,125704.0
0,California,Non-Hispanic Native Hawaiian or Other Pacific Islander,1733.0,7839.0,19428.0,20007.0,26228.0,23661.0,21628.0,21022.0,12508.0,5403.0,1772.0
0,California,Non-Hispanic More than one race,26385.0,102991.0,270430.0,229721.0,194818.0,133403.0,99466.0,86429.0,51437.0,22339.0,8586.0
0,Colorado,Hispanic or Latino,20326.0,83973.0,245717.0,238973.0,227756.0,200173.0,154454.0,110398.0,63444.0,28175.0,8403.0
0,Colorado,Non-Hispanic White,35981.0,148774.0,434634.0,475020.0,646602.0,590539.0,546150.0,608480.0,486242.0,220971.0,76321.0
0,Colorado,Non-Hispanic Black,2522.0,12215.0,34416.0,35743.0,47169.0,37326.0,32291.0,28869.0,16786.0,7069.0,2155.0
0,Colorado,Non-Hispanic American Indian or Alaska Native,441.0,1735.0,4515.0,6064.0,7640.0,5750.0,5118.0,4935.0,3301.0,1179.0,295.0
0,Colorado,Non-Hispanic Asian,1871.0,8275.0,23935.0,28390.0,40029.0,36193.0,29594.0,21167.0,14114.0,6469.0,2245.0
0,Colorado,Non-Hispanic Native Hawaiian or Other Pacific Islander,97.0,403.0,1164.0,1315.0,1669.0,1416.0,1079.0,947.0,517.0,150.0,23.0
0,Colorado,Non-Hispanic More than one race,3323.0,12265.0,34588.0,30786.0,24585.0,16199.0,10823.0,8246.0,4630.0,1652.0,479.0
0,Connecticut,Hispanic or Latino,9957.0,39594.0,114405.0,110371.0,104260.0,99738.0,80389.0,55772.0,29103.0,13024.0,3990.0
0,Connecticut,Non-Hispanic White,17486.0,76486.0,238122.0,309239.0,280376.0,277581.0,349654.0,437089.0,325788.0,177740.0,80802.0
0,Connecticut,Non-Hispanic Black,4104.0,16695.0,51873.0,59826.0,63750.0,54582.0,55131.0,50454.0,29205.0,14587.0,4588.0
0,Connecticut,Non-Hispanic American Indian or Alaska Native,71.0,337.0,1433.0,1130.0,1156.0,1038.0,1039.0,1184.0,734.0,334.0,154.0
0,Connecticut,Non-Hispanic Asian,1676.0,7750.0,22935.0,26441.0,33897.0,32737.0,27015.0,18371.0,11592.0,5492.0,1463.0
0,Connecticut,Non-Hispanic Native Hawaiian or Other Pacific Islander,13.0,80.0,205.0,177.0,175.0,200.0,223.0,202.0,88.0,19.0,13.0
