,Feature,Pearson R,p-value
23,Black 10-14 years,0.3791730407891824,1.3463512172447099e-98
22,Black 5-9 years,0.37850616344059806,3.1373104000367993e-98
31,Black 50-54 years,0.37412964234980833,7.698764400985843e-96
20,Black total,0.37402469809554056,8.775584826979588e-96
28,Black 35-39 years,0.3731592755344164,2.5782713592798238e-95
21,Black 0-4 years,0.3724227186673349,6.435168956334074e-95
29,Black 40-44 years,0.36884680998729336,5.277446493910069e-93
32,Black 55-59 years,0.3670184173633903,4.916485941204909e-92
27,Black 30-34 years,0.3643189043801652,1.2917595848356312e-90
30,Black 45-49 years,0.3638471454812419,2.279574427937905e-90
26,Black 25-29 years,0.36169402139087103,3.0088880577612543e-89
257,BlackNonHispanicPct2010,0.3615451077864784,3.594069229169168e-89
24,Black 15-19 years,0.36013429776311057,1.9264343874443765e-88
38,Black 85 years and over,0.3568237697482437,9.579380581676771e-87
33,Black 60-64 years,0.3567065651925231,1.0990886923686155e-86
36,Black 75-79 years,0.35282669296541014,1.0068287981317338e-84
35,Black 70-74 years,0.3483171096335184,1.7737433413263265e-82
37,Black 80-84 years,0.34647558449713856,1.4304730017657937e-81
34,Black 65-69 years,0.3420450464244026,2.0500476191567857e-79
284,FemaleHHPct,0.33563681722153327,2.3385039098640755e-76
25,Black 20-24 years,0.3353242106256239,3.2826469712967555e-76
253,PopDensity2010,0.30916291638821436,1.7639163779891363e-64
305,ForeignBornCaribPct,0.30227189721235814,1.3955225323020534e-61
310,ForeignBornEuropeNum,0.2882011585334792,6.639422438826889e-56
275,ForeignBornEuropePct,0.28075056402200055,5.01047570801396e-53
307,ForeignBornAfricaNum,0.24814436276442126,1.9052473102393223e-41
269,BlackNonHispanicNum2010,0.24800274543588857,2.1219091148291335e-41
298,HH65PlusAloneNum,0.2310470906744903,5.161782432639188e-36
292,ForeignBornAfricaPct,0.22295123954060372,1.3691910259398277e-33
289,Ed2HSDiplomaOnlyNum,0.21960430737135017,1.2908336027969826e-32
300,FemaleHHNum,0.21775799935710435,4.3806121368261755e-32
311,Age65AndOlderNum2010,0.21695215053885292,7.44092212993147e-32
274,ForeignBornPct,0.21470635223554893,3.2209666787971656e-31
268,WhiteNonHispanicNum2010,0.21367417954165702,6.281373804584601e-31
295,ForeignBornAsiaPct,0.20493054769715208,1.5662558763132987e-28
287,Ed5CollegePlusNum,0.2048867386124162,1.6091661764434218e-28
396,NumUnemployed2007,0.19871178772035358,6.82781202754539e-27
301,TotalHH,0.19863494434433598,7.148291464411366e-27
294,TotalOccHU,0.19863494434433598,7.148291464411366e-27
365,NumEmployed2010,0.19750402261093775,1.4009769090925253e-26
368,NumEmployed2009,0.19734077738397776,1.5433579830044742e-26
312,TotalPop2010,0.19620855924526348,3.0129784348286326e-26
329,TotalPopEstBase2010,0.19620312988047625,3.0226295766726366e-26
364,NumEmployed2011,0.1961724695717698,3.0777084689449335e-26
372,NumEmployed2008,0.19616844448018403,3.0850126891346354e-26
320,TotalPopEst2010,0.1961192357465949,3.1757110629219246e-26
369,NumCivLaborForce2009,0.19582403063675607,3.778005901127715e-26
322,TotalPopEst2011,0.1953615853367836,4.956438452432247e-26
397,NumCivLaborforce2007,0.19528686603360415,5.178365489969299e-26
366,NumCivLaborForce2010,0.19520720543128967,5.425817607464648e-26
373,NumCivLaborForce2008,0.1951867975634735,5.491073915770596e-26
387,NumEmployed2007,0.1948918240838488,6.525879766782478e-26
399,NumEmployed2012,0.19437466843274886,8.826911026516126e-26
318,TotalPopEst2012,0.19429548977341277,9.243974254635334e-26
371,NumCivLaborForce2012,0.19424825041832772,9.502038009112925e-26
362,NumCivLaborForce2011,0.1939906272032498,1.1040188856189996e-25
59,Asian 0-4 years,0.19384444520423802,1.2020126128783828e-25
393,NumUnemployed2013,0.1937884525506287,1.2417884378469468e-25
335,Deep_Pov_Children,0.1936273721859803,1.3636330789147727e-25
291,TotalPop25Plus,0.19355335020899878,1.4235264717391652e-25
395,NumCivLaborforce2013,0.1934451496977554,1.5157920751850684e-25
319,TotalPopEst2013,0.19314926414895256,1.799454708826811e-25
394,NumEmployed2013,0.19292759722673403,2.0458578866402146e-25
323,Net_International_Migration_2010_2018,0.1926876273449049,2.3503663601040843e-25
380,NumUnemployed2017,0.19201237053103062,3.4695783965217395e-25
321,TotalPopEst2014,0.1918015936721519,3.916915976671766e-25
391,NumCivLaborforce2014,0.19177212402994115,3.983850753290059e-25
390,NumEmployed2014,0.19149567809540066,4.669555727378532e-25
299,OwnHomeNum,0.19139259555195448,4.954130371073955e-25
386,NumCivLaborforce2015,0.19121970207001618,5.470485072228732e-25
400,NumEmployed2015,0.19107802262374415,5.933074961966864e-25
359,NumCivEmployed,0.1906170917953492,7.722924352205857e-25
376,NumUnemployed2014,0.19027828576930353,9.37043488709022e-25
325,TotalPopEst2015,0.19022749794601268,9.645719666576805e-25
383,NumUnemployed2016,0.18992377874876729,1.1467280432236212e-24
385,NumCivLaborforce2016,0.18935644909908536,1.5828924796083115e-24
388,NumUnemployed2015,0.18918969919798556,1.7398570718470376e-24
384,NumEmployed2016,0.18913757748755575,1.7920111528266216e-24
293,TotalPopACS,0.18890151511898207,2.048277864122297e-24
326,TotalPopEst2016,0.1887574833461561,2.2221274555326053e-24
306,ForeignBornCaribNum,0.188281275398399,2.9076520517989856e-24
66,Asian 35-39 years,0.1878521097679994,3.702660548051122e-24
398,NumUnemployed2012,0.1877321650466082,3.961015453093267e-24
327,TotalPopEst2017,0.18746334118717556,4.6066634354375285e-24
382,NumCivLaborforce2017,0.18744588830469971,4.652010800390731e-24
381,NumEmployed2017,0.18707645068063145,5.722622948652588e-24
377,NumUnemployed2018,0.18690457991734435,6.300575876857428e-24
